debconf: delaying package configuration, since apt-utils is not installed
9.1.1 1.22.0
-- Using the multi-header code from /src/build/ros-core/_deps/nlohmann_json-src/include/
-- Build spdlog: 1.14.1
-- Build type: Release
CMake Deprecation Warning at build/ros-core/_deps/yaml-cpp-src/CMakeLists.txt:2 (cmake_minimum_required):
  Compatibility with CMake < 3.5 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


-- ONNX Runtime found: /cache/onnxruntime-linux-aarch64-1.28.0/lib/libonnxruntime.so
-- ONNX Runtime version: 1.28.0 (pinned 1.28.0)
-- PerceptShift linked ONNX Runtime version record: 1.28.0
-- Fuzz targets: standalone driver (libFuzzer unavailable)
-- Configuring done (0.7s)
-- Generating done (0.4s)
-- Build files have been written to: /src/build/ros-core
[  7%] Built target spdlog
[  7%] Built target CLI11
[  9%] Built target gtest
[ 10%] Built target gmock
[ 12%] Built target gtest_main
[ 40%] Built target yaml-cpp
[ 42%] Built target gmock_main
[ 75%] Built target perceptshift_core
[ 76%] Built target perceptshift-bench-worker
[ 77%] Built target perceptshift-runtime
[ 79%] Built target perceptshift-inspect-worker
[ 81%] Built target perceptshift-preprocess-worker
[ 84%] Built target fuzz_signature_policy
[ 86%] Built target fuzz_digest_hex
[ 88%] Built target fuzz_runtime_policy_json
[ 91%] Built target fuzz_path_security
[100%] Built target perceptshift_core_tests
-- Install configuration: "Release"
1: [----------] Global test environment set-up.
1: [----------] 3 tests from ImageIntake
1: [ RUN      ] ImageIntake.AcceptsRgb8
1: [       OK ] ImageIntake.AcceptsRgb8 (0 ms)
1: [ RUN      ] ImageIntake.RejectsBadStep
1: [       OK ] ImageIntake.RejectsBadStep (0 ms)
1: [ RUN      ] ImageIntake.LatestOnlyDropsPrevious
1: [       OK ] ImageIntake.LatestOnlyDropsPrevious (0 ms)
1: [----------] 3 tests from ImageIntake (0 ms total)
1: 
1: [----------] Global test environment tear-down
1: [==========] 3 tests from 1 test suite ran. (0 ms total)
1: [  PASSED  ] 3 tests.
1: -- run_test.py: return code 0
1: -- run_test.py: inject classname prefix into gtest result file '/src/ros2_ws/build/perceptshift_ros/test_results/perceptshift_ros/test_image_intake.gtest.xml'
1: -- run_test.py: verify result file '/src/ros2_ws/build/perceptshift_ros/test_results/perceptshift_ros/test_image_intake.gtest.xml'
1/2 Test #1: test_image_intake ................   Passed    0.13 sec
test 2
    Start 2: test_lifecycle_params

2: Test command: /tmp/ps-e2e-venv/bin/python3 "-u" "/opt/ros/jazzy/share/ament_cmake_test/cmake/run_test.py" "/src/ros2_ws/build/perceptshift_ros/test_results/perceptshift_ros/test_lifecycle_params.gtest.xml" "--package-name" "perceptshift_ros" "--output-file" "/src/ros2_ws/build/perceptshift_ros/ament_cmake_gtest/test_lifecycle_params.txt" "--command" "/src/ros2_ws/build/perceptshift_ros/test_lifecycle_params" "--gtest_output=xml:/src/ros2_ws/build/perceptshift_ros/test_results/perceptshift_ros/test_lifecycle_params.gtest.xml"
2: Working Directory: /src/ros2_ws/build/perceptshift_ros
2: Test timeout computed to be: 60
2: -- run_test.py: invoking following command in '/src/ros2_ws/build/perceptshift_ros':
2:  - /src/ros2_ws/build/perceptshift_ros/test_lifecycle_params --gtest_output=xml:/src/ros2_ws/build/perceptshift_ros/test_results/perceptshift_ros/test_lifecycle_params.gtest.xml
2: [==========] Running 1 test from 1 test suite.
2: [----------] Global test environment set-up.
2: [----------] 1 test from LifecycleParams
2: [ RUN      ] LifecycleParams.DefaultsAreDeadlineAware
2: [       OK ] LifecycleParams.DefaultsAreDeadlineAware (0 ms)
2: [----------] 1 test from LifecycleParams (0 ms total)
2: 
2: [----------] Global test environment tear-down
2: [==========] 1 test from 1 test suite ran. (0 ms total)
2: [  PASSED  ] 1 test.
2: -- run_test.py: return code 0
2: -- run_test.py: inject classname prefix into gtest result file '/src/ros2_ws/build/perceptshift_ros/test_results/perceptshift_ros/test_lifecycle_params.gtest.xml'
2: -- run_test.py: verify result file '/src/ros2_ws/build/perceptshift_ros/test_results/perceptshift_ros/test_lifecycle_params.gtest.xml'
2/2 Test #2: test_lifecycle_params ............   Passed    0.07 sec

100% tests passed, 0 tests failed out of 2

Label Time Summary:
gtest    =   0.20 sec*proc (2 tests)

Total Test time (real) =   0.21 sec
Finished <<< perceptshift_ros [0.27s]
Starting >>> perceptshift_bringup
UpdateCTestConfiguration  from :/src/ros2_ws/build/perceptshift_bringup/CTestConfiguration.ini
Parse Config file:/src/ros2_ws/build/perceptshift_bringup/CTestConfiguration.ini
   Site: 752b1d0786ab
   Build name: (empty)
 Add coverage exclude regular expressions.
Create new tag: 20260814-0123 - Experimental
UpdateCTestConfiguration  from :/src/ros2_ws/build/perceptshift_bringup/CTestConfiguration.ini
Parse Config file:/src/ros2_ws/build/perceptshift_bringup/CTestConfiguration.ini
Test project /src/ros2_ws/build/perceptshift_bringup
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 1
    Start 1: test_launch_files

1: Test command: /tmp/ps-e2e-venv/bin/python3 "-u" "/opt/ros/jazzy/share/ament_cmake_test/cmake/run_test.py" "/src/ros2_ws/build/perceptshift_bringup/test_results/perceptshift_bringup/test_launch_files.xunit.xml" "--package-name" "perceptshift_bringup" "--output-file" "/src/ros2_ws/build/perceptshift_bringup/ament_cmake_pytest/test_launch_files.txt" "--command" "/tmp/ps-e2e-venv/bin/python3" "-u" "-m" "pytest" "/src/ros2_ws/src/perceptshift_bringup/test/test_launch_files.py" "-o" "cache_dir=/src/ros2_ws/build/perceptshift_bringup/ament_cmake_pytest/test_launch_files/.cache" "--junit-xml=/src/ros2_ws/build/perceptshift_bringup/test_results/perceptshift_bringup/test_launch_files.xunit.xml" "--junit-prefix=perceptshift_bringup"
1: Working Directory: /src/ros2_ws/build/perceptshift_bringup
1: Test timeout computed to be: 60
1: -- run_test.py: invoking following command in '/src/ros2_ws/build/perceptshift_bringup':
1:  - /tmp/ps-e2e-venv/bin/python3 -u -m pytest /src/ros2_ws/src/perceptshift_bringup/test/test_launch_files.py -o cache_dir=/src/ros2_ws/build/perceptshift_bringup/ament_cmake_pytest/test_launch_files/.cache --junit-xml=/src/ros2_ws/build/perceptshift_bringup/test_results/perceptshift_bringup/test_launch_files.xunit.xml --junit-prefix=perceptshift_bringup
1: ============================= test session starts ==============================
1: platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
1: cachedir: /src/ros2_ws/build/perceptshift_bringup/ament_cmake_pytest/test_launch_files/.cache
1: rootdir: /dev
1: configfile: null
1: collected 2 items
1: 
1: ../../../../dev ..                                                       [100%]
1: 
1: - generated xml file: /src/ros2_ws/build/perceptshift_bringup/test_results/perceptshift_bringup/test_launch_files.xunit.xml -
1: ============================== 2 passed in 0.04s ===============================
1: -- run_test.py: return code 0
1: -- run_test.py: verify result file '/src/ros2_ws/build/perceptshift_bringup/test_results/perceptshift_bringup/test_launch_files.xunit.xml'
1/1 Test #1: test_launch_files ................   Passed    0.28 sec

100% tests passed, 0 tests failed out of 1

Label Time Summary:
pytest    =   0.28 sec*proc (1 test)

Total Test time (real) =   0.29 sec
Finished <<< perceptshift_bringup [0.35s]

Summary: 3 packages finished [0.89s]
Summary: 9 tests, 0 errors, 0 failures, 0 skipped
result files 3 tests 6 failures 0
